Country/Region,flag,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20
Afghanistan,https://www.countryflags.io/AF/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,7,7,7,11,16,20,21,21,21,23,23,38,38,72,80,88,104,104,114,164,165,228,257,265,282,327,338,391,401,437,474,505,557,612,651,716,756,777,791,832,855,906,970,1058,1120,1228,1274,1426,1542,1627,1847,1957,2066,2274,2407,2708,2830,2989,3197,3416,3724,4007,4226,4446,4812,5155,5489
Albania,https://www.countryflags.io/AL/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,11,22,32,37,41,50,54,57,62,68,72,85,98,108,124,151,147,156,169,168,176,177,185,198,214,237,240,230,224,221,211,213,206,212,203,218,215,230,220,222,231,238,251,251,257,282,288,286,289,281,272,263,239,233,229,219,206,206,199,198,187,187,163,161,173,180,188
Algeria,https://www.countryflags.io/DZ/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,5,12,12,17,17,19,20,20,20,15,16,22,32,38,44,55,46,47,92,119,148,221,216,313,354,394,449,512,626,728,839,1004,1031,1078,1160,1162,1130,1084,1100,1090,1030,1069,1053,1116,1137,1208,1273,1207,1235,1267,1304,1245,1304,1358,1449,1527,1561,1702,1777,1880,1964,2075,2185,2301,2324,2376,2414,2518,2543,2543,2554,2673,2755,2822,2870
Andorra,https://www.countryflags.io/AD/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,38,38,52,74,87,111,131,162,186,220,263,304,327,352,354,366,403,407,428,457,473,484,489,500,504,504,481,489,500,471,471,470,464,442,432,398,377,353,347,354,354,318,304,278,235,234,231,210,206,191,184,179,168,161,157,157,142,135,116,108,95
Angola,https://www.countryflags.io/AO/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,4,4,5,5,5,4,5,5,5,6,10,12,13,15,15,15,13,13,13,12,12,12,12,16,16,16,16,17,17,17,17,18,19,19,18,18,17,22,22,22,23,23,23,30,28,30,30,30,29,32,29,29
Antigua and Barbuda,https://www.countryflags.io/AG/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,3,3,3,7,7,7,7,7,7,7,9,15,15,15,15,18,17,17,17,19,19,21,18,18,17,17,17,17,17,13,11,11,10,10,10,10,10,10,10,7,7,7,7,6,6,6,6,3,3,3,3,3,3,3,3
Argentina,https://www.countryflags.io/AR/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,8,11,11,16,18,18,29,31,42,53,63,74,91,122,151,259,294,329,327,430,504,600,654,569,787,778,841,960,1129,1127,1181,1234,1294,1358,1518,1452,1584,1596,1616,1736,1825,1880,1944,1998,2068,2044,2120,2351,2455,2565,2593,2666,2758,2879,2954,3015,3124,3183,3185,3284,3411,3488,3659,3748,3972,4127,4382,4284,4396,4626,4908
Armenia,https://www.countryflags.io/AM/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,4,8,18,26,52,77,83,114,135,159,192,233,235,249,271,300,376,391,449,499,536,623,686,720,758,763,758,758,773,776,781,803,814,786,797,783,780,705,726,737,768,816,840,841,846,885,931,971,1002,1105,1138,1230,1316,1397,1468,1607,1657,1768,1864,1943,1987,2061,2170,2239,2326,2437
Australia,https://www.countryflags.io/AU/shiny/64.png,0,0,0,0,4,5,5,6,7,7,10,10,10,11,11,12,13,13,13,13,13,13,7,7,7,7,5,5,5,5,4,4,4,4,4,4,4,4,14,15,18,27,39,32,37,40,52,67,83,104,104,174,224,271,351,424,539,649,758,1038,1454,1587,1921,2237,2625,2936,3382,3724,4087,4183,4420,4572,4653,4819,4895,4677,4770,4880,4585,4368,4440,4449,4484,4167,4191,4044,2648,2377,2419,2265,1883,1653,1540,1462,1238,1090,1050,990,946,931,910,891,878,864,803,766,738,699,701,684,660,612,594,587,578,582
Austria,https://www.countryflags.io/AT/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,9,14,18,21,29,41,55,79,104,129,178,242,297,497,648,853,1009,1328,1633,1998,2373,2797,3557,4444,5246,5549,6748,7374,7978,8223,8874,8957,9129,9222,9334,9088,8849,8614,8350,8157,7709,7172,6865,6608,6330,6209,5845,5080,4460,4014,3796,3694,3411,3087,2786,2669,2509,2401,2363,2208,2043,1961,1832,1782,1771,1705,1582,1437,1445,1324,1290,1262,1201,1190,1069,1027,1010,1048
Azerbaijan,https://www.countryflags.io/AZ/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,6,6,9,9,9,11,8,8,11,11,16,21,21,21,37,37,41,54,61,76,81,104,147,163,190,243,267,328,369,406,484,545,590,665,751,816,822,847,837,847,833,836,808,797,765,667,626,595,591,580,558,516,485,494,474,476,455,464,458,466,478,526,563,625,675,771,837,877,980,934,1011,1058,1158
Bahamas,https://www.countryflags.io/BS/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,4,4,4,4,4,8,9,9,10,13,13,19,22,22,24,24,20,22,28,28,29,33,33,33,35,35,39,39,36,36,40,44,44,47,47,52,47,47,46,46,45,46,48,48,47,52,55,55,50,44,44,43,43,42,44,44,43
Bahrain,https://www.countryflags.io/BH/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,33,33,36,41,47,49,49,52,55,56,81,81,81,88,160,160,151,166,154,136,146,167,177,184,179,183,226,212,238,250,235,207,223,232,268,228,258,286,261,265,294,348,341,363,380,479,572,764,876,1001,990,1008,1011,1115,1131,1182,994,1127,1397,1420,1450,1497,1493,1458,1532,1607,1708,1657,1781,1950,2066,2191,2408,2711,2863,3076,3330,3601,3835,3931,3973
Bangladesh,https://www.countryflags.io/BD/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,5,6,7,10,13,16,20,22,27,30,27,28,32,28,28,25,21,23,25,29,32,46,78,114,165,276,364,416,548,722,924,1132,1463,1705,1994,2290,2762,3185,3560,3951,4446,4745,5149,5630,6168,6790,7339,7894,8438,8215,8752,9343,10130,10316,10827,11142,11779,12550,13263,14192,15219,15885,16564
Barbados,https://www.countryflags.io/BB/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,5,6,14,17,18,18,18,24,26,33,33,34,34,46,51,52,49,52,54,52,52,52,53,56,55,55,53,55,55,53,53,51,45,45,40,40,42,34,35,35,34,35,35,30,31,29,28,28,22,23,20,20,20,21,13,13,13,12
Belarus,https://www.countryflags.io/BY/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,6,6,6,6,6,5,6,6,9,24,24,24,33,33,46,46,64,61,61,66,59,57,57,62,62,62,120,104,108,247,294,382,502,634,794,976,1331,1793,2031,2349,2687,3045,3489,3961,4395,4392,4238,5699,6091,6454,7024,7590,7950,8696,9474,10136,11025,11552,11906,12614,13410,14127,14472,14755,14985,15496,15876,16436,17240,17757,17968,18453,18767,19023
Belgium,https://www.countryflags.io/BE/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,12,22,49,108,168,199,238,266,310,310,555,684,881,1052,1232,1441,1743,2219,2485,3063,3392,3686,4212,5340,6137,7718,9046,9859,10374,11004,11842,12755,13901,14493,15196,16002,16482,17296,18080,18686,19584,19979,20094,22026,22390,23014,23382,24056,25260,25956,26194,26507,27492,27991,28255,28602,29060,29075,29349,29437,29541,29753,29965,30052,29711,30025,30289,30604,30783,31045,31286,31201,31274,31384,31524
Belize,https://www.countryflags.io/BZ/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,3,3,3,3,4,4,5,6,6,7,8,8,11,12,16,16,16,16,16,16,14,14,14,14,11,11,11,11,10,7,7,7,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0
Benin,https://www.countryflags.io/BJ/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,5,6,6,6,6,6,6,6,8,12,12,14,14,17,20,20,20,20,29,29,29,29,16,16,16,16,16,16,26,26,26,26,26,26,30,30,30,30,30,46,46,46,44,44,44,85,178,220,255,255,249,242,254,254,254
Bhutan,https://www.countryflags.io/BT/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,4,6,10,15,16,16
Bolivia,https://www.countryflags.io/BO/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,10,10,11,11,12,12,15,19,24,27,29,32,43,61,74,80,93,101,107,114,122,128,145,170,178,193,244,247,253,274,301,320,362,398,408,431,457,500,527,528,616,709,766,820,863,888,934,973,1029,1240,1352,1425,1529,1597,1760,1923,2065,2165,2410,2523,2667,2864,2979,3188
Bosnia and Herzegovina,https://www.countryflags.io/BA/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,5,7,11,13,18,24,25,24,36,61,87,90,123,133,161,171,186,228,248,309,341,390,427,497,535,573,601,598,663,691,722,736,770,777,792,807,816,847,848,883,890,879,854,855,874,828,837,833,846,840,902,961,956,988,955,993,956,973,983,1012,929,904,914,873,833,824,772,783
Botswana,https://www.countryflags.io/BW/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,5,5,5,5,12,12,12,12,12,12,12,14,14,14,19,19,19,21,21,21,21,21,21,22,17,17,14,14,14,14,14,14,13,13,10,10,11,6,6,6,6,6
Brazil,https://www.countryflags.io/BR/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,4,4,13,13,20,25,31,38,52,151,151,162,199,318,367,613,780,1004,1519,1888,2199,2493,2902,3319,3787,4114,4300,5389,6469,7593,8570,9788,10517,11470,13221,15224,16969,18408,19430,20796,21929,20684,12558,14475,17515,20278,14062,16026,17347,17533,20132,22684,26107,28662,31701,35608,40040,45246,47751,49402,51784,55438,59296,66653,71233,77580,83720,86619,90557,93156,98473,109687,120359,128177
Brunei,https://www.countryflags.io/BN/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,11,37,40,50,54,56,68,75,77,81,86,89,102,107,109,104,94,91,88,83,78,76,68,68,61,52,49,43,42,36,31,29,28,28,27,27,23,23,22,21,21,20,18,17,16,14,13,13,13,13,13,11,9,7,6,7,9,8,8,6,6,6,6,6,5,4
Bulgaria,https://www.countryflags.io/BG/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,6,6,22,39,49,50,65,90,91,124,157,181,195,212,235,253,281,313,324,334,374,392,422,441,452,474,488,512,527,546,556,571,578,582,597,606,640,664,684,691,719,760,801,855,983,995,1039,1099,1119,1140,1174,1211,1235,1237,1253,1282,1334,1361,1385,1409,1430,1436,1452,1474,1470,1491,1497
Burkina Faso,https://www.countryflags.io/BF/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,15,15,19,32,39,57,66,90,103,132,135,159,175,187,203,215,220,222,236,236,238,238,238,257,273,273,302,309,309,321,284,257,228,208,202,186,200,181,165,163,146,137,124,120,100,96,88,73,77,81,92,126,126,130,131,125,126,127,130,130,134,127
Burma,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,10,14,14,14,19,19,20,20,21,21,19,18,22,33,35,56,57,68,79,79,88,99,107,109,111,125,130,131,131,125,129,117,118,114,108,106,106,106,105,108,104,104,102,100,98,96,91,87,80
Burundi,https://www.countryflags.io/BI/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,3,3,3,3,5,5,4,4,4,4,4,4,4,0,0,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Cabo Verde,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,2,3,3,4,4,5,5,5,5,5,5,6,6,5,5,5,5,5,6,6,8,9,54,54,54,56,59,65,66,71,80,86,88,104,107,111,111,116,103,132,130,136,147,151,178,184,178,188,200,207,226,246,257,241
Cambodia,https://www.countryflags.io/KH/shiny/64.png,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,6,6,6,32,34,36,50,52,83,86,87,86,86,88,86,82,86,86,84,76,79,64,64,61,57,54,57,47,45,45,45,31,26,24,24,19,17,15,12,12,12,5,5,5,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0
Cameroon,https://www.countryflags.io/CM/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,4,10,10,13,20,27,40,56,66,72,72,87,87,128,128,182,217,289,484,529,624,632,606,660,660,710,710,710,710,704,666,810,810,818,670,816,791,723,623,719,768,779,842,732,837,837,837,1060,1060,1087,1087,1157,1157,1157,934,1000,1040,1040,1121,1262,1398,1398
Canada,https://www.countryflags.io/CA/shiny/64.png,0,0,0,0,1,1,2,2,2,4,4,4,4,4,5,5,7,7,7,7,7,6,6,6,6,6,7,7,7,7,6,6,6,7,8,8,7,8,14,18,21,24,27,31,43,46,56,68,70,99,108,184,189,243,402,464,640,782,922,1248,1438,2053,2654,3038,3820,4372,5049,5750,6852,6834,8127,9410,10083,10183,12485,12968,13706,14580,14989,15647,16073,16462,17141,17924,18235,19852,20913,21991,22221,23388,24304,25131,26297,27368,27787,28463,28507,28936,29383,29723,30042,30428,31788,31924,32019,32144,32400,32738,32833,32991,33142,33064,32966,33085,33372,33574
Central African Republic,https://www.countryflags.io/CF/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,4,4,6,6,6,9,9,40,40,40,62,62,62,75,75,84,84,133,133,133,133,133,133,133,288,314
Chad,https://www.countryflags.io/TD/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,3,3,3,3,3,5,7,7,8,8,9,9,9,8,8,9,9,9,16,21,21,21,22,22,25,25,25,25,25,25,32,31,31,31,31,31,35,35,68,68,68,110,110,176,182,238,238,238,241,252,270,292,313
Chile,https://www.countryflags.io/CL/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,4,8,8,13,23,23,43,61,74,155,201,238,238,428,531,623,736,903,1117,1280,1562,1842,2057,2285,2570,2781,3051,3288,3606,3819,4050,4175,4383,4641,4865,4990,5074,5076,5179,5242,5403,5515,5569,5617,5692,5716,5750,5840,5805,5931,6118,6288,6448,6612,7216,7756,8616,9362,9958,11031,11578,12632,13518,14248,15442,16135,17261,19170,21017,22534,22993
China,https://www.countryflags.io/CN/shiny/64.png,503,595,858,1325,1970,2737,5277,5834,7835,9375,11357,15806,18677,22373,25762,28477,31393,33413,35705,37424,38638,38560,52309,56860,57452,57992,58108,58002,56541,54825,54608,51859,51390,49631,47413,45365,42924,39809,37199,34898,32368,29864,27402,25230,23702,22159,20335,18933,17567,16116,14859,13569,12124,10783,9906,9030,8106,7372,6731,6189,5799,5410,5030,4603,4310,3881,3600,3236,2967,2764,2640,2545,2425,2267,2062,2020,1973,1905,1865,1810,1794,1835,1829,1761,1699,1656,1572,1537,1479,1436,1418,1371,1265,1154,1098,998,907,881,833,796,749,736,643,537,461,404,361,346,226,206,176,159,141,131,120,113
Colombia,https://www.countryflags.io/CO/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,9,9,13,22,34,54,64,92,101,127,195,226,271,369,458,477,523,592,682,771,859,1009,1087,1187,1289,1362,1445,1630,1877,1980,2196,2395,2397,2421,2498,2522,2539,2652,2652,2902,2984,3149,3280,3419,3653,3842,4002,4134,4412,4518,4775,5141,5295,5606,5808,6222,6414,6749,7199,7481,7895,8309,8808,9288,9727,10210,10790
Comoros,https://www.countryflags.io/KM/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,7,7,7,10,10,10,10,10,7,7,7
Congo (Brazzaville),None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,3,4,4,4,4,4,4,19,19,19,19,18,18,18,38,38,38,38,50,50,50,50,50,50,101,101,126,126,126,138,143,164,164,175,175,175,175,180,180,192,195,195,195,200,200,224,224,231,231,231,269,269,269,289,289,289
Congo (Kinshasa),None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,3,4,14,18,22,29,35,43,46,48,46,57,57,71,88,97,118,118,133,133,138,153,153,153,182,187,198,198,201,212,222,239,256,276,280,290,289,305,321,339,364,381,385,402,468,497,566,566,568,581,670,724,768,768,814,842,912,971,1035,1036,1124
Costa Rica,https://www.countryflags.io/CR/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,9,9,13,22,23,26,27,35,41,50,68,88,113,130,154,173,197,227,258,290,309,324,341,369,388,403,420,436,447,457,470,506,513,525,536,547,549,555,564,557,554,543,532,513,495,484,465,445,425,404,393,384,375,364,355,347,337,336,327,314,306,294,284,277,277,280,287,292,292
Cote d'Ivoire,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,4,5,8,8,13,13,24,71,77,93,98,98,160,161,171,180,178,198,219,221,279,305,333,389,389,471,484,531,518,518,502,489,554,578,578,600,628,631,644,644,668,651,644,667,687,721,725,728,722,745,777,809,828,877,885,891,1016,986,1017,1051,1049
Croatia,https://www.countryflags.io/HR/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,5,6,7,7,9,10,10,11,12,12,12,14,19,19,31,37,48,55,61,77,99,122,200,248,309,376,419,470,546,607,655,717,794,884,916,979,995,1042,1076,1097,1145,1168,1243,1190,1204,1225,1258,1235,1227,1178,1178,1115,1063,1059,1033,1048,976,928,872,814,752,707,659,589,548,528,499,469,433,398,386,363,333,321,308,285,277,258,216
Cuba,https://www.countryflags.io/CU/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,5,6,10,15,20,34,39,46,55,64,74,112,132,162,172,194,214,248,267,297,323,358,418,472,498,527,559,584,613,639,664,700,727,746,766,790,808,827,820,849,814,808,804,792,759,759,780,755,723,662,633,625,589,540,496,477,449,405,368,336,323
