Country/Region,flag,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20
"Korea, South",None,1,1,2,2,3,4,4,4,4,11,12,15,15,16,19,23,23,23,22,24,25,21,21,21,19,20,20,19,19,87,186,415,578,807,945,1227,1731,2302,3107,3689,4277,5128,5545,6012,6416,6862,7146,7307,7212,7407,7470,7403,7504,7577,7024,6832,6789,6934,7018,7157,5941,5941,5410,5281,4966,4665,4523,4398,4275,4216,4155,3979,3867,3654,3591,3500,3445,3408,3246,3125,3026,2930,2873,2808,2750,2627,2576,2484,2385,2324,2233,2179,1967,1843,1769,1731,1654,1593,1459,1454,1407,1360,1332,1267,1218,1135,1082,1016,1008,1021,1008,1008,969,937,924,900
Kosovo,https://www.countryflags.io/XK/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,84,89,92,92,105,114,114,115,118,121,121,142,149,149,191,218,218,218,313,313,359,384,405,447,460,458,474,491,522,546,576,557,536,528,513,513,465,448,426,340,340,272,272,212,189,201,219,219,225,225,225
Kuwait,https://www.countryflags.io/KW/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,26,43,45,45,45,56,56,56,58,58,61,63,63,68,70,75,75,99,107,114,121,127,130,141,149,161,162,152,152,159,168,171,188,194,216,237,261,335,385,456,561,637,743,798,869,1020,1091,1148,1176,1196,1296,1395,1465,1603,1619,1657,1792,1887,1986,2217,2249,2254,2241,2327,2459,2745,2883,3169,3291,3732,4028,4142,4695,4952,5901,6314,7101,7683,8436,9124,9852
Kyrgyzstan,https://www.countryflags.io/KG/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,14,14,16,42,44,44,58,58,84,91,104,108,111,123,134,137,179,191,233,241,258,290,318,347,354,366,370,370,371,416,360,367,351,321,312,312,304,292,284,284,276,244,234,221,245,232,245,246,244,261,315,316,316,306,335,352,320
Laos,https://www.countryflags.io/LA/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,6,8,8,8,9,10,10,10,10,11,12,14,15,16,16,18,19,19,18,18,17,17,17,17,17,17,15,15,15,12,12,12,12,12,11,11,10,10,10,10,9,10,10,6,6,6,6,5,5,5,5
Latvia,https://www.countryflags.io/LV/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,6,7,9,9,16,25,29,33,48,70,85,110,123,138,179,196,220,243,279,304,346,375,397,445,427,491,507,531,525,530,559,570,593,611,630,634,636,617,613,589,619,634,646,606,617,634,505,525,533,538,556,486,495,506,507,515,532,531,419,427,446,448,457,464,305,305,316,289,316
Lebanon,https://www.countryflags.io/LB/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,4,10,13,13,12,15,21,21,31,31,39,57,57,73,89,106,106,114,127,149,155,179,236,255,306,307,339,356,374,398,400,421,422,432,441,449,455,462,467,495,496,513,522,530,532,540,552,556,561,552,550,553,548,547,526,534,537,538,541,548,547,551,513,511,512,515,510,519,539,547,549,585,599,610,616,624,619,629
Lesotho,https://www.countryflags.io/LS/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Liberia,https://www.countryflags.io/LR/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,6,6,7,6,7,8,8,24,24,29,40,42,49,49,49,49,62,62,76,84,86,73,73,84,84,87,87,80,80,80,89,88,82,90,92,83,90,100,100,100,106,106,92,90,91,87
Libya,https://www.countryflags.io/LY/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,8,8,9,10,10,10,17,17,17,18,12,15,15,15,15,16,25,38,37,37,37,39,35,35,43,43,41,41,41,41,41,41,40,42,38,38,37,37,37,37,37,37,37,33,33,33,33,33,34
Liechtenstein,https://www.countryflags.io/LI/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,4,4,4,7,28,28,28,37,37,51,51,51,56,56,56,56,62,68,68,75,75,76,76,21,22,22,22,23,23,23,23,23,23,23,23,23,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
Lithuania,https://www.countryflags.io/LT/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,11,16,24,26,35,48,81,141,177,206,269,294,352,386,452,477,522,566,633,680,753,791,820,857,889,931,923,949,933,937,940,923,918,906,978,1021,1047,1014,975,959,940,925,930,934,764,767,751,760,728,729,735,699,662,645,622,567,601,602,591,543,523,504,491
Luxembourg,https://www.countryflags.io/LU/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,5,7,19,34,50,58,76,139,201,331,480,662,784,861,1085,1319,1438,1550,1773,1889,1926,2075,2210,2377,2081,2198,2268,2302,2426,2488,2563,2669,2708,2715,2723,2740,2778,2823,2829,2864,2850,2846,2870,2863,2854,603,538,531,518,529,546,481,497,402,349,327,332,301,254,245,226,199,185,182,172,147,137,127
MS Zaandam,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Madagascar,https://www.countryflags.io/MG/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,12,17,19,23,26,26,39,43,57,57,59,70,70,70,80,81,82,82,82,91,86,85,85,81,78,84,85,82,80,77,69,63,61,61,53,53,46,38,36,38,38,51,50,50,57,92,92,92,92,85,85,105,122,126,169
Malawi,https://www.countryflags.io/MW/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,4,5,7,7,7,8,10,11,14,14,14,14,12,12,12,12,13,17,27,26,26,27,29,28,26,27,25,26,27,29,29,31,26,26,39,39,30,30,36,36,36,38
Malaysia,https://www.countryflags.io/MY/shiny/64.png,0,0,0,3,4,4,4,7,8,8,8,8,8,10,12,12,11,15,15,17,15,15,16,16,15,15,15,9,7,7,7,7,7,4,4,4,5,5,7,11,11,14,28,28,61,70,75,93,105,123,123,171,203,386,524,622,728,823,940,1065,1157,1365,1425,1577,1793,1876,1973,2047,2110,2186,2218,2299,2453,2511,2596,2490,2579,2567,2553,2446,2462,2499,2464,2427,2342,2332,2198,2115,2103,2041,2041,1987,1966,1932,1882,1820,1764,1719,1758,1729,1758,1747,1780,1764,1710,1619,1584,1564,1552,1523,1504,1410,1387,1356,1304,1247
Maldives,https://www.countryflags.io/MV/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,6,8,8,9,10,13,13,13,13,13,13,13,13,13,8,5,5,7,7,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,4,6,9,12,19,36,53,67,70,92,113,160,197,209,233,260,450,473,500,508,522,551,595,625,721,758,803,865,872,911,933,978,1016
Mali,https://www.countryflags.io/ML/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11,18,17,23,26,28,33,36,37,39,33,39,36,45,58,58,74,87,97,101,124,124,162,168,176,187,203,211,217,258,254,272,278,328,329,286,312,323,328,352,338,347,348,357,315,296,292,302,297,305,308
Malta,https://www.countryflags.io/MT/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,5,6,6,11,17,20,28,36,36,51,62,71,88,105,108,127,132,137,147,149,154,167,186,194,200,211,222,236,288,282,319,332,351,331,337,346,352,327,328,324,306,302,290,276,238,221,195,162,160,151,120,110,80,85,81,77,74,72,68,65,58,58,64,67,66,73,68,90
Mauritania,https://www.countryflags.io/MR/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,3,3,5,3,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,7,11,19,29
Mauritius,https://www.countryflags.io/MU/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,12,13,26,34,40,46,79,92,100,104,125,138,155,162,179,182,213,230,253,247,284,286,282,273,273,264,250,234,207,136,111,95,76,59,56,37,27,24,22,21,16,12,10,8,7,6,3,2,2,2,2,2,0,0,0,0,0,0
Mexico,https://www.countryflags.io/MX/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,5,4,4,4,5,5,6,6,3,4,8,22,37,49,78,89,114,159,197,245,309,359,396,465,573,701,828,969,1031,1151,1306,1425,995,1178,1416,1681,2011,2374,2614,2978,3313,2593,2839,3029,3273,3686,4204,4722,4948,5433,6017,6947,7937,9024,5388,4972,5009,3760,4644,5942,6390,7650,7870,9187,6708,7149,8874,8048,8283,9733,9654,8463,8976,9643,9814,10251
Moldova,https://www.countryflags.io/MD/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,6,12,23,23,29,28,47,64,78,92,107,122,146,174,195,227,259,281,331,395,476,557,711,819,909,994,1107,1210,1353,1455,1537,1570,1760,1832,1865,1932,1930,1948,2021,2037,2143,2185,2271,2385,2417,2454,2560,2546,2599,2586,2594,2614,2693,2683,2675,2713,2752,2781,2800,2840,2903,3045,3131,3315,3383
Monaco,https://www.countryflags.io/MC/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,7,7,7,7,11,11,22,22,22,30,32,41,41,44,47,49,52,57,60,62,69,72,74,76,78,84,86,86,86,86,78,78,71,69,69,68,65,65,55,49,48,48,49,41,33,27,18,13,13,13,10,9,9,9,10,10,7,7,5,5,5,5
Mongolia,https://www.countryflags.io/MN/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,5,6,6,6,10,10,10,10,10,11,11,12,12,10,10,12,12,12,12,12,13,11,12,12,12,12,12,13,25,25,26,26,26,25,26,26,27,27,28,28,29,28,28,28,28,28,29,29,28,28,28,28,29,28,28,28,27,27,83,78,115
Montenegro,https://www.countryflags.io/ME/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,14,14,21,26,46,51,68,81,83,84,90,107,121,142,171,198,211,230,235,242,246,249,256,264,266,233,229,244,243,247,248,219,207,194,188,190,161,161,125,115,112,101,82,69,65,62,63,55,51,49,42,25,21,17,8,6,4,4
Morocco,https://www.countryflags.io/MA/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,4,5,5,15,26,27,35,46,60,73,90,108,136,159,212,256,311,366,440,508,557,586,633,686,794,875,959,1001,1085,1168,1219,1288,1366,1434,1545,1668,1904,2148,2234,2387,2553,2671,2880,2957,3114,3201,3311,3263,3309,3225,3269,3315,3300,3291,3221,3200,3208,3186,3201,3263,3321,3282,3239,3193,3107,3062,3062
Mozambique,https://www.countryflags.io/MZ/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,7,7,8,8,8,8,10,10,10,9,9,9,9,16,16,18,18,19,19,26,27,29,32,31,31,31,31,33,37,53,58,64,64,64,64,64,67,61,61,61,62,60,57,55,53,57,69,70,70,80,77,86
Namibia,https://www.countryflags.io/NA/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,3,3,3,4,5,5,6,6,6,9,9,9,12,11,11,11,13,13,13,13,13,13,13,13,13,13,13,12,12,10,10,10,10,10,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,6,5,5,5,5,4,3,3
Nepal,https://www.countryflags.io/NP/shiny/64.png,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,4,4,4,4,4,5,5,8,8,8,8,8,8,8,8,11,13,15,15,14,28,29,27,27,39,38,38,38,37,36,36,38,41,41,43,43,59,59,66,77,79,71,79,79,101,184,215,214,231,254
Netherlands,https://www.countryflags.io/NL/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,10,18,24,38,82,127,187,262,318,378,498,498,796,948,1116,1390,1666,1998,2388,2894,3501,4035,4548,5300,6077,7027,8094,9173,9905,10699,11374,12261,13187,14071,14809,15925,16794,17329,18155,19222,20442,21627,22704,23582,24328,24867,25745,26833,27836,28819,29502,30314,30863,31628,32323,32858,33432,33789,33913,34152,34576,34942,35293,35559,35732,35962,36151,36520,36768,36991,37218,37363,37505,37672,37912,38059,38214
New Zealand,https://www.countryflags.io/NZ/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,3,4,5,5,5,5,5,5,5,6,8,8,12,20,28,39,52,102,102,143,183,256,331,401,457,525,572,624,704,764,822,882,929,918,927,921,908,886,855,798,729,649,622,582,544,507,454,426,401,344,325,310,270,239,226,216,208,202,201,191,164,151,136,122,103,102,90,78,74,65,56,49,45
Nicaragua,https://www.countryflags.io/NI/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,1,3,3,3,4,4,4,4,4,5,5,5,5,6,6,7,4,4,4,4,4,4,1,2,2,1,1,1,1,2,3,3,3,3,4,4,4,3,3,4,4,4,4,4,4,4,10,10,10,10,10
Niger,https://www.countryflags.io/NE/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,6,9,9,9,17,24,24,69,93,115,136,161,217,241,303,359,386,439,442,442,466,480,480,499,507,511,511,510,447,391,368,332,317,287,275,246,235,217,194,196,184,182,171,153,151,153,151,149,159,153,149,150,149
Nigeria,https://www.countryflags.io/NG/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,7,7,11,21,28,37,41,48,62,66,85,107,121,125,163,162,181,185,194,198,204,226,230,240,238,228,242,263,267,277,317,357,436,455,455,648,753,855,925,994,1042,1233,1370,1555,1751,1952,2071,2292,2371,2508,2818,3116,3278,3478,3589,3670,3737,3815,3959,3973
North Macedonia,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,3,3,3,7,7,7,13,13,13,17,25,34,47,66,84,113,133,145,173,195,213,234,250,266,308,326,356,398,446,514,517,543,553,596,638,685,753,772,778,831,914,929,957,977,971,952,931,943,932,934,825,781,761,742,650,606,572,482,441,427,394,404,397,419,415,373,377,370,393,392,397
Norway,https://www.countryflags.io/NO/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,15,19,25,32,56,87,108,147,176,204,399,597,701,995,1086,1217,1329,1459,1543,1738,1906,2110,2377,2610,2845,3064,3349,3730,3985,4252,4401,4589,4806,5065,5279,5456,5584,5757,5965,5953,6071,6169,6258,6365,6437,6452,6558,6712,6744,6840,6881,6943,6977,7119,7175,7232,7266,7294,7362,7422,7471,7496,7541,7566,7604,7658,7708,7748,7785,7820,7848,7854,7876,7897,7914,7932,7955,7973
Oman,https://www.countryflags.io/OM/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,4,5,5,5,10,13,14,14,14,14,14,9,9,9,10,10,13,13,15,27,36,36,40,38,49,67,82,86,108,129,144,150,157,175,173,194,214,235,268,302,345,345,372,434,486,599,679,775,839,887,998,1026,1165,1262,1368,1400,1455,1566,1655,1675,1757,1900,1842,1941,1721,1806,1809,1864,2002,1963,2071,2139,2265,2306,2454,2713,3020,3255,3572
Pakistan,https://www.countryflags.io/PK/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,4,4,5,5,5,6,6,5,5,15,17,18,26,29,51,134,234,297,439,485,714,766,864,947,1034,1171,1339,1454,1554,1620,1836,1997,2262,2520,2646,2899,3454,3549,3735,3852,3902,4163,4111,4308,4363,4826,5146,5125,5663,6312,6272,7291,7708,8391,8932,9588,10111,10594,11067,11757,12117,12982,13846,14513,14830,15734,17045,17595,18306,20291,21612,22820,24787,25638,25323,27085,27085
Panama,https://www.countryflags.io/PA/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,10,26,35,42,54,68,85,108,136,199,310,339,338,434,548,663,770,880,961,1142,1142,1276,1428,1619,1742,1921,2031,2174,2449,2670,2883,3132,3284,3317,3407,3573,3809,3972,4013,4176,4318,4449,4749,4865,5041,5276,5399,5399,5673,5768,5906,6252,6252,6356,6490,6654,6757,6953,3544,3517,3680,2510,2621,2778,2922,3100
Papua New Guinea,https://www.countryflags.io/PG/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,https://www.countryflags.io/PY/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,6,6,6,8,9,11,11,13,17,21,21,25,34,38,48,52,55,60,61,65,72,83,81,89,96,95,99,101,105,109,106,119,130,130,136,161,159,157,154,147,142,137,136,134,134,126,128,128,143,208,241,260,275,286,288,304,401,524,538,544,554,547,559,555,569
Peru,https://www.countryflags.io/PE/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,7,11,11,15,28,38,43,86,116,144,233,230,312,357,389,408,470,557,608,639,818,873,641,891,822,997,759,1209,1472,1546,2888,3680,4159,4928,5528,6926,7204,8113,6097,6648,7388,8417,8912,10371,11693,12920,13518,16834,18701,19492,21157,22951,25520,28206,28900,31092,31601,34332,35757,38511,41121,42955,44069,44455,46678,49813,53186,54956,57746
Philippines,https://www.countryflags.io/PH/shiny/64.png,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,8,18,30,46,48,57,101,127,128,170,178,192,204,275,338,412,497,572,634,718,972,1305,1426,1947,2165,2475,2830,2893,3030,3424,3503,3592,3749,3834,4024,4154,4375,4593,4751,4863,5004,5174,5278,5418,5508,5571,5797,5953,6008,6216,6334,6453,6631,6877,7109,7201,7402,7547,7639,7840,8040,8033,8064,8151,8361,8493,8595,8749,8825,8927
Poland,https://www.countryflags.io/PL/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,11,16,22,31,48,66,100,116,160,220,233,349,419,530,626,740,890,1030,1198,1366,1613,1833,2017,2271,2464,2833,3256,3432,3874,4144,4528,4824,5117,5456,5773,6003,6202,6321,6628,6830,7181,7414,7887,8080,8158,8230,8317,8454,8623,8817,8874,8967,8991,8997,8963,8949,9070,9213,9435,9352,9430,9406,9429,9498,9699,9951,9933,10036,10191,10167
Portugal,https://www.countryflags.io/PT/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,8,13,20,30,30,41,59,59,111,167,243,328,444,443,779,1009,1263,1581,2032,2307,2930,3441,4149,5027,5800,6225,7240,8021,8757,9572,10183,10908,11279,11913,12565,13342,14804,15251,15804,16122,16534,17109,17719,17846,18388,18882,19518,19700,20054,20332,20715,21235,21632,21742,21985,22062,22537,22697,22496,22550,22749,22885,23017,23352,23732,23781,23897,23986,23737,23775,23937,24065,23785
Qatar,https://www.countryflags.io/QA/shiny/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,7,8,8,8,8,15,18,24,262,262,320,333,397,435,435,448,456,460,454,461,468,485,496,506,519,544,585,641,717,762,874,979,1213,1477,1697,1901,2026,2164,2279,2475,2697,2890,3048,3298,3681,4192,4490,4922,5451,5910,6442,7004,7706,8419,9265,10168,10777,11311,12027,12648,13326,13875,14369,15206,15890,16592,17819,18869,19753,20769,22116,23382,24902,25865,27169
